# ===============================================================
# 性能优化与内存管理
# ===============================================================
CONFIG_KERNEL_ARM_PMU=y
CONFIG_KERNEL_PERF_EVENTS=y
CONFIG_PACKAGE_zram-swap=y
CONFIG_PACKAGE_kmod-lib-lz4=y

# ===============================================================
# USB 完整支持
# ===============================================================
# --- 核心工具 (必须) ---
CONFIG_PACKAGE_usbutils=y                      # 提供 lsusb 诊断命令
CONFIG_PACKAGE_luci-app-cpufreq=y                        # 启用 CPU 频率调节插件
CONFIG_PACKAGE_luci-app-ramfree=y                        # 启用内存释放插件
CONFIG_PACKAGE_luci-app-autoreboot=y                     # 启用自动重启插件
CONFIG_PACKAGE_luci-app-gecoosac=y                       # 启用 Gecoosac 插件
CONFIG_PACKAGE_luci-app-adguardhome=y                    # 启用adguardhome去广告 插件
CONFIG_PACKAGE_luci-app-frpc=y                           # 启用 FRPC 内网穿透客户端插件
CONFIG_PACKAGE_luci-app-ttyd=y                           # 启用 TTYD 终端插件
CONFIG_PACKAGE_luci-app-argon-config=y                   # 启用 Argon 主题配置插件
CONFIG_PACKAGE_luci-theme-argon=y                        # 启用 Argon 主题

# LuCI/基础依赖
CONFIG_PACKAGE_luci-base=y                               # 启用 LuCI 基础包
CONFIG_PACKAGE_luci-compat=y                             # 启用 LuCI 兼容性包
CONFIG_PACKAGE_luci-lib-base=y                           # 启用 LuCI 基础库
CONFIG_PACKAGE_luci-lib-ipkg=y                           # 启用 LuCI IPKG 库
CONFIG_PACKAGE_luci-lua-runtime=y                        # 启用 LuCI Lua 运行时
CONFIG_PACKAGE_luci-proto-relay=y                        # 启用 LuCI 协议中继支持

# 编译配置
CONFIG_TARGET_OPTIONS=y                                  # 启用目标编译选项
CONFIG_CCACHE=y                                          # 启用编译缓存
CONFIG_DEVEL=y                                           # 启用开发模式
CONFIG_TARGET_ROOTFS_INITRAMFS=n                         # 禁用 Initramfs 根文件系统

# 其他基础工具
CONFIG_PACKAGE_autocore=y                                # 启用自动核心优化工具
CONFIG_PACKAGE_cpufreq=y                                 # 启用 CPU 频率调节工具
CONFIG_PACKAGE_dmesg=y                                   # 启用 dmesg 日志查看工具
CONFIG_PACKAGE_htop=y                                    # 启用 htop 系统监控工具
CONFIG_PACKAGE_ip-full=y                                 # 启用完整版 IP 工具
CONFIG_PACKAGE_libimobiledevice=y                        # 启用 iOS 设备连接库
CONFIG_PACKAGE_mmc-utils=y                               # 启用 MMC 存储管理工具
CONFIG_PACKAGE_nand-utils=y                              # 启用 NAND 存储管理工具
CONFIG_PACKAGE_openssh-keygen=y                          # 启用 OpenSSH 密钥生成工具
CONFIG_PACKAGE_openssh-sftp-server=y                     # 启用 OpenSSH SFTP 服务器
CONFIG_PACKAGE_openssl-util=y                            # 启用 OpenSSL 工具
CONFIG_PACKAGE_usbmuxd=y                                 # 启用 USB 设备多路复用工具
CONFIG_PACKAGE_ddns-scripts-cloudflare=y                 # 启用 Cloudflare 动态 DNS 脚本

# 区域/语言包
CONFIG_PACKAGE_default-settings-chn=y                    # 启用中文默认设置
CONFIG_LUCI_LANG_zh_Hans=y                               # 启用 LuCI 简体中文语言包
