#科学插件调整
CONFIG_PACKAGE_luci-app-homeproxy=y                          # 科学上网主插件（HomeProxy，支持sing-box）
CONFIG_PACKAGE_kmod-usb-net-rtl8152=y                        # RTL8152/8153/8156 USB网卡
CONFIG_PACKAGE_kmod-usb-ohci=y                               # USB OHCI控制器（USB 1.1）
CONFIG_PACKAGE_kmod-usb-storage=y                            # USB大容量存储（U盘、移动硬盘）
CONFIG_PACKAGE_kmod-usb-storage-extras=y                     # 额外USB存储协议支持
CONFIG_PACKAGE_kmod-usb-storage-uas=y                        # UAS高速USB存储协议
CONFIG_PACKAGE_kmod-usb-uhci=y                               # USB UHCI控制器（USB 1.1）
CONFIG_PACKAGE_kmod-usb-xhci=y                               # USB xHCI控制器（USB 3.x）
CONFIG_PACKAGE_kmod-veth=y                                   # 虚拟以太网设备（Docker、LXC必需）
CONFIG_PACKAGE_kmod-wireguard=y                              # WireGuard内核模块

#组件调整（用户态软件包）
CONFIG_PACKAGE_autocore=y                                    # autocore（CPU调频、温度显示核心）
CONFIG_PACKAGE_automount=y                                   # 自动挂载U盘/硬盘
CONFIG_PACKAGE_blkid=y                                       # 磁盘分区类型识别工具
CONFIG_PACKAGE_cfdisk=y                                      # 交互式分区工具（ curses界面）
CONFIG_PACKAGE_cgdisk=y                                      # GPT分区表专用cgdisk
CONFIG_PACKAGE_coremark=y                                    # CoreMark CPU基准测试
CONFIG_PACKAGE_cpufreq=y                                     # CPU频率调整工具（配合autocore）
CONFIG_PACKAGE_curl=y                                        # curl命令行下载工具
CONFIG_PACKAGE_dmesg=y                                       # 查看内核日志命令
CONFIG_PACKAGE_fdisk=y                                       # 经典fdisk分区工具
CONFIG_PACKAGE_gdisk=y                                       # GPT分区专用gdisk
CONFIG_PACKAGE_htop=y                                        # 增强版top进程管理器
CONFIG_PACKAGE_iperf3=y                                      # iperf3网络带宽测试工具
CONFIG_PACKAGE_ip-full=y                                     # 完整版ip命令（iproute2 full）
CONFIG_PACKAGE_libimobiledevice=y                            # iOS设备连接支持库（配合ipheth）
CONFIG_PACKAGE_lsblk=y                                       # 列出块设备信息
CONFIG_PACKAGE_luci-base=y                                   # LuCI基础界面（必须）
CONFIG_PACKAGE_luci-compat=y                                 # LuCI兼容层（向后兼容）
CONFIG_PACKAGE_luci-lib-base=y                               # LuCI基础库
CONFIG_PACKAGE_luci-lib-ipkg=y                               # LuCI软件包管理库
CONFIG_PACKAGE_luci-lua-runtime=y                            # LuCI Lua运行环境
CONFIG_PACKAGE_luci-proto-relay=y                            # Relay协议支持（桥接模式）
CONFIG_PACKAGE_mmc-utils=y                                   # eMMC/SD卡管理工具
CONFIG_PACKAGE_nand-utils=y                                  # NAND闪存管理工具
CONFIG_PACKAGE_openssh-keygen=y                              # OpenSSH密钥生成工具
CONFIG_PACKAGE_openssh-sftp-server=y                         # OpenSSH SFTP服务器（文件传输）
CONFIG_PACKAGE_openssl-util=y                                # OpenSSL命令行工具
CONFIG_PACKAGE_proto-bonding=y                               # 用户态网卡聚合协议支持
CONFIG_PACKAGE_sfdisk=y                                      # 脚本化分区工具
CONFIG_PACKAGE_sgdisk=y                                      # 脚本化GPT分区工具
CONFIG_PACKAGE_usbmuxd=y                                     # iOS设备USB复用守护进程（配合iPhone共享网络）
CONFIG_PACKAGE_usbutils=y                                    # usbutils（lsusb等命令）
